INSTRUMENTS,Volume transigé,Valeur transigée,Nombre de transactions,Nombre d'émetteurs,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Cours précédent,Unnamed: 4,Unnamed: 5,Séance de cotation,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Cours du jour,Unnamed: 10,Unnamed: 11,Cours de,Cours depuis janvier,Unnamed: 12,OBLIGATIONS DES ETATS,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Désignation de,Nom court de,Volume des titres,Dernier dividende payé,Liquidité des,Bénéfice net,Capitalisation boursière,Échéance,Total des encours,1 381 253 003 418,"En termes de physionomie de marché, plusieurs transactions ont été enregistrées sur ce compartiment :",Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,14,Valeur liquidative,Noms & Prénoms,Fonction,Nombre total d’actions,Actionnaires,Parts (en nombre),Parts (en %),(En FCFA),2021,2022,2023,2024,BULLETIN OFFICIEL DE LA COTE N° 2415 DU 24/12/2025,Nombre total d’action,(En F CFA),N o m b r e  t o t a l,d ’ a c t i o n s,A c t i o n n a i r e s,P a r t s  ( e n,n o m b r e ),P a r t s  ( e n % ),(En FCFA) 2021,Nombre total d’actions Actionnaires,Parts (en nombre d’actions),(En millions FCFA),Nom,Montant,Taux d’intérêt,Date de cotation,Date d’échéance,Echéances,Amortissement du capital + intérêts,16/02/2025,546 214 725,Nombre total,Parts (en nombre,(FCFA),Montant (en FCFA),Amortissement du capital,Intérêts,Total,Indicateurs (Photo du 15/10/25),2025,Montant (FCFA),Taux d’intérêt net,Echéanc es futures Amortissement du capital,Coupon (Intérêts annuels),Echéances futures,Coupon (Intérêts,Total.1,Echéanc es futures,Amortissement du capital.1,E chéances futures,Indicateurs (photo du 15/10/25),2025 *,30/12/2025  25 000 000 000,4 875 000 000,29 875 000 000
,,,,,ALIOS FINANCE,ALIOS 6.5% BRUT 2023-2028,CM0000020412,AFC03,,"23/12/2025 100,00 7500","7500,000",,"181,64",0,0 0 0,,,0,NC,"7500,00",,"100,00",,"100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ALIOS FINANCE,ALIOS 6.00% BRUT 2023-2026,CM0000020404,AFC04,,"23/12/2025 100,00 5000","5000,000",,"111,78",0,0 0 0,,,0,NC,"5000,00",,"100,00",,"100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ACEP CAMEROUN,ACEP 7% BRUT 2024-2027,CM0000020545,ACEP1,,"23/12/2025 100,00 10000","10000,000",,"350,96",0,0 0 0,,,0,NC,"10000,00",,"100,00",,"100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SNPC,"SNPC 6,5% NET 2024-2029",CG0000020584,SNPC1,,"23/12/2025 100,00 10000","10000,000",,"648,22",0,0 0 0,,,0,NC,"10000,00",,"100,00",,"100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ALIOS FINANCE,ALIOS-05 6% BRUT 2025-2028,CM0000020610,AFC05,,"23/12/2025 100,00 10000","10000,000",,"87,12",0,0 0 0,,,0,NC,"10000,00",,"100,00",,"100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ALIOS FINANCE,ALIOS-06 7% BRUT 2025-2030,CM0000020628,AFC06,,"23/12/2025 100,00 10000","10000,000",,"101,64",5000,5000 5000 50508200,,,1,PEq,"10000,00",,"100,00",,"100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Code ISIN,Mnemo,PER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,clôture,,,,,,,,,l'émetteur,l'émetteur,Flottant coté Global,Montant Année Date,titres ( sur 3 mois),par action,Flottante cotée Globale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000010009,SEMC,-,,,,,,,,,,,,,"49 000,00",,,,,,,,,SEMC,SEMC,38 367 192 473,"540,00 2024 17/06/2025","0,00",-,1 879 983 000 9 431 177 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000010017,SAF,-,,,,,,,,,,,,,"28 500,00",,,,,,,,,SAFACAM,SAFACAM,248 400 1 242 000,"1 780,00 2024 18/07/2025","0,01",-,7 079 400 000 35 397 000 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000010025,SOCAP,-,,,,,,,,,,,,,"48 600,00",,,,,,,,,SOCAPALM,SOCAPALM,787 080 4 575 789,"2 225,00 2024 28/07/2025","0,00",-,38 252 088 000 222 383 345 400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000010041,REG,-,,,,,,,,,,,,,"42 000,00",,,,,,,,,LA REGIONALE,LA REGIONALE,72 089 1 012 536,"894,00 2023 18/09/2024","0,00",-,3 027 738 000 42 526 512 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GQ0000010050,BANGE,-,,,,,,,,,,,,,"228 085,00",,,,,,,,,BANGE,BANGE,50 000 558 960,"4 025,33 2024 11/08/2025","0,00",-,11 404 250 000 127 490 391 600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000010066,SCGRE,-,,,,,,,,,,,,,"21 500,00",,,,,,,,,SCG-Re,SCG-Re,300 000 1 500 000,"433,16 2024 22/10/2025","0,00",-,6 450 000 000 32 250 000 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,68 093 459 000 469 478 426 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Désignation de,,,,,Taux,Date 1ère,,,Nombre de,,Cours,,,,,,,,,Encours calculé à ce,Rend,,,,,,,,,,Date Date de la,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Désignation du titre Code ISIN,,Mnemo,,,,,Montant levé,,Nominal,,,Mat,Amortiss,,,Périod,,,,,rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,l'émetteur,,,,,facial,cotation,,,titres cotés,,en %,,,,,,,,,jour,net,,,,,,,,,,théorique de précédente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,(Liquidité),,,,,,,,,l'échéance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,échéance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suivante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU CONGO,EOCG 6.25% NET 2021-2026 CG0000020238,,ECG02,,"6,25",30/07/2021,,113 230 000 000,11 323 000,"3 333,33","95,00",,5,CONSTANT,,,AN,,,35 856 204 410,"6,2",0,,,,,,,,,22/03/2025 22/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,EOG 6.00% NET 2021-2026 GA0000020248,,EGA06,,6,30/07/2021,,188 827 750 000,18 882 775,2 500,"99,50",,5,CONSTANT,,,AN,,,46 970 902 813,"6,0",0,,,,,,,,,04/06/2025 04/06/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU CAMEROUN,ECMR 6.25% NET 2022-2029 CM0000020305,,ECMR6,,"6,25",28/09/2022,,235 000 000 000,23 500 000,8 000,"100,00",,7,CONSTANT,,,AN,,,188 000 000 000,"6,3",0,,,,,,,,,27/05/2025 27/05/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,EOG 6.25% NET 2022-2028 GA0000020313,,EGA07,,"6,25",26/01/2023,,175 000 000 000,17 500 000,6 000,"100,00",,6,CONSTANT,,,AN,,,105 000 000 000,"6,3",0,,,,,,,,,01/11/2025 01/11/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU TCHAD,EOTD 6.5% NET 2022-2027 TD0000020331,,ETD01,,"6,5",24/03/2023,,100 000 000 000,10 000 000,7 500,"100,00",,5,CONSTANT,,,AN,,,75 000 000 000,"6,5",0,,,,,,,,,30/12/2024 30/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU CAMEROUN,ECMR 5.8% NET 2023-2026 CM0000020354,,ECMR7,,"5,8",23/11/2023,,78 676 830 000,7 867 683,10 000,"100,00",,3,IN FINE,,,AN,,,78 676 830 000,"5,8",0,,,,,,,,,23/06/2025 23/06/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU CAMEROUN,ECMR 6.00% NET 2023-2027 CM0000020362,,ECMR8,,6,23/11/2023,,61 514 680 000,6 151 468,10 000,"100,00",,4,CONSTANT,,,AN,,,61 514 680 000,"6,0",0,,,,,,,,,23/06/2025 23/06/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU CAMEROUN,ECMR 6.75% NET 2023-2029 CM0000020370,,ECMR9,,"6,75",23/11/2023,,25 052 520 000,2 505 252,10 000,"100,00",,6,CONSTANT,,,AN,,,25 052 520 000,"6,8",0,,,,,,,,,23/06/2025 23/06/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU CAMEROUN,ECMR 7.25% NET 2023-2031 CM0000020388,,ECM10,,"7,25",23/11/2023,,11 032 250 000,1 103 225,10 000,"99,00",,8,CONSTANT,,,AN,,,10 921 927 500,"7,2",0,,,,,,,,,23/06/2025 23/06/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,EOG 6.25% NET 2023-2028 GA0000020396,,EGA08,,"6,25",30/12/2024,,154 605 500 000,15 460 550,7 500,"96,00",,5,CONSTANT,,,AN,,,111 315 960 000,"6,2",0,,,,,,,,,15/07/2025 15/07/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,EOG 6% NET 2024-2027 GA0000020487,,EGA09,,6,30/12/2024,,109 889 950 000,10 988 995,10 000,"100,00",,3,IN FINE,,,AN,,,109 889 950 000,"6,0",0,,,,,,,,,29/03/2025 29/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,"EOG 6,5% NET 2024-2029 GA0000020495",,EGA10,,"6,5",30/12/2024,,8 272 950 000,827 295,10 000,"100,00",,5,CONSTANT,,,AN,,,8 272 950 000,"6,5",0,,,,,,,,,29/03/2025 29/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,"EOG 7,5% NET 2024-2031 GA0000020503",,EGA11,,"7,5",30/12/2024,,50 945 040 000,5 094 504,10 000,"100,00",,7,CONSTANT,,,AN,,,50 945 040 000,"7,5",0,,,,,,,,,29/03/2025 29/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,"EOG MT 6,60% NET 2024-2027GA0000020511",,EGA12,,"6,6",30/12/2024,,46 629 860 000,4 662 986,10 000,"100,00",,3,CONSTANT,,,AN,,,46 629 860 000,"6,6",0,,,,,,,,,01/07/2025 01/07/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,"EOG MT 6,75% NET 2024-2028GA0000020529",,EGA13,,"6,75",30/12/2024,,120 300 000,12 030,10 000,"100,00",,4,CONSTANT,,,AN,,,120 300 000,"6,8",0,,,,,,,,,01/07/2025 01/07/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,EOG MT 7% NET 2024-2030 GA0000020537,,EGA14,,7,30/12/2024,,1 691 350 000,169 135,10 000,"100,00",,6,CONSTANT,,,AN,,,1 691 350 000,"7,0",0,,,,,,,,,01/07/2025 01/07/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,"EOG MT 6,6% NET 2024-2027-IGI A0000020552",,EGA15,,"6,6",30/05/2025,,66 249 570 000,6 624 957,10 000,"96,25",,3,CONSTANT,,,AN,,,63 765 211 125,"6,6",0,,,,,,,,,30/12/2024 30/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,"EOG MT 6,75% NET 2024-2028G-IIA0000020560",,EGA16,,"6,75",30/05/2025,,356 230 000,35 623,10 000,"100,00",,4,CONSTANT,,,AN,,,356 230 000,"6,8",0,,,,,,,,,30/12/2024 30/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ETAT DU GABON,"EOG MT 7,00% NET 2024-2030G-IIA0000020578",,EGA17,,7,30/05/2025,,13 459 960 000,1 345 996,10 000,"100,00",,6,CONSTANT,,,AN,,,13 459 960 000,"7,0",0,,,,,,,,,30/12/2024 30/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Désignation,,,,,Taux,Date 1ère,,,Nombre de,,Cours,,,,,,,,,Encours calculé à ce,Rend,Taux de,,,,,,,,,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,de,Désignation du titre,Code ISIN,Mnemo,,,,,Montant levé,,Nominal,,,Mat,Amortiss,,,Périod,,,,,,,,,,,,,,Date de la,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,facial,cotation,,,titres cotés,,en %,,,,,,,,,jour,net,rotation,,,,,,,,,théorique de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,l'émetteur,,,,,,,,,,,,,,,,,,,,,,(Liquidité),,,,,,,,,précédente l'échéance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,échéance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suivante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,BDEAC 5.45% NET 2020 - 2027,CG0000020220,EBD01,,"5,45",03/02/2021,,106 791 920 000,10 679 192,6 000,"100,00",,7,CONSTANT,,,AN,,,64 075 152 000,"5,45",3,,,,,,,,,31/12/2024 31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,BDEAC 5.6% NET 2021-2028,CG0000020261,EBD02,,"5,6",11/03/2022,,114 873 410 000,11 487 341,6 000,"98,50",,7,CONSTANT,,,AN,,,67 890 185 310,"5,58",0,,,,,,,,,08/12/2025 08/12/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,BDEAC 6% NET 2022-2029,CG0000020329,EBD03,,6,15/02/2023,,110 856 330 000,11 085 633,10 000,"100,00",,7,CONSTANT,,,AN,,,110 856 330 000,6,0,,,,,,,,,30/12/2024 30/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,"BDEAC 6,20% NET 2024-2031",CG0000020469,EBD04,,"6,2",07/08/2024,,23 615 870 000,2 361 587,10 000,100,,7,CONSTANT,,,AN,,,23 615 870 000,"6,2",0,,,,,,,,,22/03/2025 22/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,"BDEAC 5,95% NET 2024-2029",CG0000020436,EBD05,,"5,95",07/08/2024,,15 386 850 000,1 538 685,10 000,"94,96",,5,CONSTANT,,,AN,,,14 611 352 760,"5,9",0,,,,,,,,,22/03/2025 22/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,"BDEAC 4,70% NET 2024-2027",CG0000020444,EBD06,,"4,7",07/08/2024,,15 766 990 000,1 576 699,10 000,100,,3,IN FINE,,,AN,,,15 766 990 000,"4,7",0,,,,,,,,,22/03/2025 22/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,296 815 880 070,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Désignation de,,,,,Taux,Date 1ère,,,Nombre de,,Cours,,,,,,,,,Encours calculé à ce,Rend,,,,,,,,,,Date Date de la,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Désignation du titre,Code ISIN,Mnemo,,,,,Montant levé,,Nominal,,,Mat,Amortiss,,,Périod,,,,,rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,l'émetteur,,,,,facial,cotation,,,titres cotés,,en %,,,,,,,,,jour,brut,,,,,,,,,,théorique de précédente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,(Liquidité),,,,,,,,,l'échéance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,échéance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suivante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ALIOS FINANCE,ALIOS 6.5% BRUT 2023-2028,CM0000020412,AFC03,,"6,5",05/02/2024,,3 473 030 000,347 303,7500,"100,00",,5,CONSTANT,,,SEM,,,2 604 772 500,"6,50",0,,,,,,,,,16/08/2025 16/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ALIOS FINANCE,ALIOS 6.00% BRUT 2023-2026,CM0000020404,AFC04,,6,05/02/2024,,4 607 850 000,460 785,5000,"100,00",,3,CONSTANT,,,SEM,,,2 303 925 000,"6,00",0,,,,,,,,,16/08/2025 16/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ACEP CAMEROUN,ACEP 7% BRUT 2024-2027,CM0000020545,ACEP1,,7,08/04/2025,,5 000 000 000,500 000,10000,"100,00",,3,CONSTANT,,,SEM,,,5 000 000 000,"7,00",0,,,,,,,,,30/06/2025 31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SNPC,"SNPC 6,5% NET 2024-2029",CG0000020584,SNPC1,,"6,5",15/10/2025,,32 086 000 000,3 208 600,10000,"100,00",,5,CONSTANT,,,AN,,,32 086 000 000,"6,50",0,,,,,,,,,31/12/2024 31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ALIOS FINANCE,ALIOS-05 6% BRUT 2025-2028,CM0000020610,AFC05,,6,19/12/2025,,2 873 000 000,287 300,10000,"100,00",,3,CONSTANT,,,TRIM,,,2 873 000 000,"6,00",0,,,,,,,,,07/11/2025 07/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ALIOS FINANCE,ALIOS-06 7% BRUT 2025-2030,CM0000020628,AFC06,,7,19/12/2025,,6 129 550 000,612 955,10000,"100,00",,5,CONSTANT,,,TRIM,,,6 129 550 000,"7,00",0,,,,,,,,,07/11/2025 07/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50 997 247 500,,,,,,,,,,,Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Désignation du titre,Mnemo,Coupon couru (j+3) auCours du jour 30/12/2025,,Volume demandé,Volume offert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,"« BDEAC 5,45% NET 2020 – 2027 »",EBD01,"326,1",,0,39,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"• 92 actions SAFACAM ont été échangées au prix unitaire de FCFA 28 500 (avec un cours en baisse de 5,00% par rapport à son niveau de clôture de la veille), pour un montant global de FCFA 2 622 000 (deux",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,millions six cent vingt-deux mille),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
